year,area,loi
2016,0.09476054007096775,ÁREA DE PROTEÇÃO AMBIENTAL NHAMUNDÁ
2016,0.43264648613073864,RESERVA EXTRATIVISTA ARAPIXI
2016,2.2927003018246346,PARQUE NACIONAL DO JAMANXIM
2016,0,PARQUE NACIONAL DA SERRA DO PARDO
2016,0.46723251718821207,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO TUCANO
2016,1.8520432107129043,RESERVA EXTRATIVISTA RENASCER
2016,0.6544870841878522,ÁREA DE PROTEÇÃO AMBIENTAL DE SÃO GERALDO DO ARAGUAIA
2016,0.6476297561351556,FLORESTA ESTADUAL DE FARO
2016,0.16303607101288786,PARQUE NACIONAL DO JAÚ
2016,1.0362348746643655,FLORESTA ESTADUAL DO AMAPÁ
2016,114.51915741021607,RESERVA EXTRATIVISTA JACI-PARANÁ
2016,0.3134834221799937,RESERVA EXTRATIVISTA MARINHA DE SOURE
2016,0.1079846750798097,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DE SANTA ISABEL
2016,0.24773997772697104,FLORESTA ESTADUAL DE IRIRI
2016,0.15267434873104002,PARQUE NACIONAL DE PACAÁS NOVOS
2016,0.079796735561784,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR TARUMÃ AÇU-TARUMÃ MIRIMA
2016,2.9224903251331087,FLORESTA NACIONAL DE TEFÉ
2016,0.09442715422111121,FLORESTA NACIONAL DE SANTA ROSA DO PURUS
2016,1.6112880589233027,FLORESTA NACIONAL DO CREPORI
2016,1.6717287560436533,RESERVA EXTRATIVISTA RIO OURO PRETO
2016,0.12795348128129846,FLORESTA NACIONAL DE TAPAJÓS
2016,0.3925810405122869,FLORESTA NACIONAL DE BALATA-TUFARI
2016,0.11970729687984333,RESERVA EXTRATIVISTA CANUTAMA
2016,0.061637558211699126,ÁREA DE PROTEÇÃO AMBIENTAL MEANDROS DO ARAGUAIA
2016,9.36017778734181,RESERVA EXTRATIVISTA RIO PRETO-JACUNDÁ
2016,0.07723260818505683,RESERVA EXTRATIVISTA CASTANHEIRA
2016,30.619193480183966,ÁREA DE PROTEÇÃO AMBIENTAL DO TAPAJÓS
2016,0.4547769398924145,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR ATURIÁ-APUAUZINHO
2015,11.896157938543183,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2015,15.167852142508455,RESERVA EXTRATIVISTA CHICO MENDES
2015,0.27135850164435915,FLORESTA NACIONAL DO AMAZONAS
2015,0.4547208312779403,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2015,0.1301795816061087,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL UACARÍ
2015,1.4694160480173901,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2015,0.3986506208249863,PARQUE ESTADUAL SERRA SANTA BÁRBARA
2015,0.4189216799402997,RESERVA EXTRATIVISTA MATA GRANDE
2015,0.07408246216398477,RESERVA EXTRATIVISTA RIO PACAÁS NOVOS
2015,0.14698233347684406,PARQUE ESTADUAL SERRA DOS REIS
2015,0.0680213951157018,RESERVA EXTRATIVISTA DO MéDIO PURúS
2015,0.28084292690814044,ÁREA DE PROTEÇÃO AMBIENTAL  TAPURUQUARA
2015,0.0870482711644924,FLORESTA ESTADUAL DO TROMBETAS
2015,0.45469096598743997,RESERVA DE DESENVOLVIMENTO SUSTENTAVEL DO RIO MADEIRA
2015,0.06576411265783291,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2015,1.284724012627345,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO RIO NEGRO
2015,0.27175916629549657,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ALCOBAÇA
2015,2.1510703517361285,FLORESTA NACIONAL DO AMANÁ
2015,2.422022480553148,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
2015,27.54458500870162,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI
2015,0.9060854662251223,ÁREA DE PROTEçãO AMBIENTAL DA BAIXADA MARANHENSE
2015,0.30580809537153636,FLORESTA NACIONAL DO ARIPUANÃ
2015,0.8937867096853416,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA SERINGAL NOVA ESPERANÇA
2015,4.7195939933963835,RESERVA EXTRATIVISTA VERDE PARA SEMPRE
2015,3.067270238843526,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
2015,0.3620535450561445,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS
2015,0.06694920613134653,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE
2015,0.01696155847872421,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS
2015,4.959001943125155,FLORESTA NACIONAL DE SARACÁ-TAQUERA
2015,0.4227708343427665,FLORESTA NACIONAL DE ITAITUBA I
2015,1.8210195680571564,RESERVA EXTRATIVISTA ANGELIM
2015,0.2414727410417348,FLORESTA NACIONAL DE PURUS
2015,0.02142450205155462,PARQUE ESTADUAL TUCUMÃ
2015,0.2068882966934368,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO GAVIÃO
2015,0.0419402532315677,RESERVA EXTRATIVISTA MARACANÃ
2015,0.03569139591343831,RESERVA EXTRATIVISTA MARINHA CUINARANA
2015,0.15065609804957075,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR ATURIÁ-APUAUZINHO
2015,176.151063480176,ÁREA DE PROTEÇÃO AMBIENTAL TRIUNFO DO XINGU
2015,0.08607449961522207,RESERVA EXTRATIVISTA BAIXO JURUÁ
2015,4.782212199574851,ÁREA DE PROTEÇÃO AMBIENTAL DE PRESIDENTE FIGUEIREDO - CAVERNA DO MOROAGA
2015,0.06282074798305175,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL MAMIRAUÁ
2015,0.04206086315263808,PARQUE NACIONAL DO JURUENA
2015,0.37755275481449563,RESERVA EXTRATIVISTA MARINHA MESTRE LUCINDO
2015,1.0011445405268822,PARQUE NACIONAL DO RIO NOVO
2015,19.755652937482658,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO
2015,0.0632034908155051,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL CANUMÃ
2015,0.16093445265743508,RESERVA EXTRATIVISTA CATUÁ-IPIXUNA
2015,0.14816203760465435,AREA DE PROTECAO AMBIENTAL XERIUINI
2015,92.50405076950742,FLORESTA NACIONAL DO JAMANXIM
2015,0.515118349401177,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA
2015,2.2592876550441643,ESTAçãO ECOLóGICA DO RIO ROOSEVELT
2015,0.07250969757032767,FLORESTA NACIONAL DO TRAIRÃO
2015,0.08939527920764179,FLORESTA ESTADUAL MAÚES
2015,0.17766297336706843,FLORESTA NACIONAL DE ITACAIUNAS
2015,0.0740921467394194,RESERVA EXTRATIVISTA MÉDIO JURUÁ
2015,0.11621298937173055,PARQUE NACIONAL DO PICO DA NEBLINA
2015,1.177165995967988,RESERVA EXTRATIVISTA RIO CAJARI
2015,0.18307420186388376,RESERVA EXTRATIVISTA ALTO JURUÁ
2015,0.5172060055366077,"FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO DO RIO MADEIRA ""B"""
2015,0.0771770228493344,RESERVA EXTRATIVISTA AUATÍ-PARANÁ
2015,0.6411078928519824,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO ARARAS
2015,3.9401041960425705,FLORESTA ESTADUAL DO PARU
2015,0.07590506856330038,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL AMANÃ
2015,0.28780486592586346,AREA DE PROTEÇÃO AMBIENTAL TARUMA/PONTA NEGRA
2015,0.1315411108050463,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ
2015,0.6352822064402628,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PIAGAÇU PURUS
2015,0.33914749030852537,RESERVA EXTRATIVISTA ITUXí
2015,0.10822559638047778,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PUCURUÍ - ARARÃO
2015,0.05966695784460753,RESERVA EXTRATIVISTA SERINGUEIRA
2015,1.3681581990709746,FLORESTA NACIONAL DE CARAJÁS
2015,0,RESERVA EXTRATIVISTA RIO CAUTÁRIO
2015,0.5927400395170247,RESERVA EXTRATIVISTA MARACATIARA
2015,0.10776064588922235,FLORESTA NACIONAL DE RORAIMA
2015,0.17739129454458746,PARQUE NACIONAL DA AMAZÔNIA
2015,1.9776124512708537,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO
2015,0.3550441020379268,RESERVA EXTRATIVISTA AQUARIQUARA
2015,1.9009489643515671,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI
2015,0.7457446647684127,FLORESTA NACIONAL DO IQUIRI
2015,0.1321579179115381,RESERVA BIOLÓGICA DO JARU
2015,3.809303966896703,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO MUTUM
2015,0.2490808019627264,ÁREA DE PROTEÇÃO AMBIENTAL PAYTUNA
2015,0.12291773234949864,RESERVA EXTRATIVISTA PIQUIÁ
2015,0.06565536687134206,RESERVA EXTRATIVISTA DO RIO JUTAÍ
2015,0,RESERVA EXTRATIVISTA MARINHA ARAI-PEROBA
2015,0.5467162778074574,FLORESTA NACIONAL DE URUPADI
2015,5.5516993865551125,RESERVA BIOLÓGICA DO GURUPI
2015,0.5802614642831857,ÁREA DE PROTEÇÃO AMBIENTAL IGARAPÉ SÃO FRANCISCO
2015,1.7712542027832492,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPÉLAGO DO MARAJÓ
2015,0.17946553062009812,RESERVA EXTRATIVISTA MASSARANDUBA
2015,0.4098379922255985,PARQUE NACIONAL MAPINGUARI
2015,0.3431264323484317,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO
2015,0.8719847284040655,FLORESTA NACIONAL DE BOM FUTURO
2015,0.10564842683490691,PARQUE ESTADUAL SERRA RICARDO FRANCO
2015,0.2708178307778862,RESERVA BIOLÓGICA DO MANICORÉ
2015,2.869687247815591,FLORESTA NACIONAL DE ITAITUBA II
2015,0.18024164138227575,FLORESTA NACIONAL DE MACAUÃ
2015,2.8161754332333784,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM DIREITA DO RIO NEGRO- SETOR PADUARI-SOLIMÕES
2015,0.3744188356129676,FLORESTA NACIONAL ALTAMIRA
2015,0.08261780053927004,RESERVA EXTRATIVISTA ARAPIXI
2015,0.2788055476930844,ÁREA DE PROTEÇÃO AMBIENTAL DAS CABECEIRAS DO RIO CUIABÁ
2015,0.04027271358940005,RESERVA EXTRATIVISTA DO CIRIÁCO
2015,0.17601153839094863,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO UATUMÃ
2015,5.857767312999365,PARQUE NACIONAL DO JAMANXIM
2015,0.10607852318659088,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO TUCANO
2015,4.547645775531438,RESERVA EXTRATIVISTA RENASCER
2015,0.6311944230883766,FLORESTA ESTADUAL DE FARO
2015,3.283114574133255,FLORESTA ESTADUAL DO AMAPÁ
2015,92.46226640281195,RESERVA EXTRATIVISTA JACI-PARANÁ
2015,0.06661047618163707,PARQUE NACIONAL MONTANHAS DO TUMUCUMAQUE
2015,0.10218163736407086,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DE SANTA ISABEL
2015,0.14388647634995702,FLORESTA ESTADUAL DE IRIRI
2015,0.5622157162456614,FLORESTA NACIONAL DE TEFÉ
2015,0.7360878344028161,FLORESTA NACIONAL DO CREPORI
2015,2.50720381382117,RESERVA EXTRATIVISTA RIO OURO PRETO
2015,0.1809699924424699,FLORESTA NACIONAL DE TAPAJÓS
2015,0.13664858866470747,PARQUE NACIONAL DA SERRA DO DIVISOR
2015,0.20572461540461703,PARQUE ESTADUAL SERRA DO ARACÁ
2015,0,ÁREA DE PROTEÇÃO AMBIENTAL MEANDROS DO ARAGUAIA
2015,13.126969645429348,RESERVA EXTRATIVISTA RIO PRETO-JACUNDÁ
2015,0.031493717969030145,RESERVA EXTRATIVISTA CASTANHEIRA
2015,0.06969455182594247,FLORESTA NACIONAL DE BALATA-TUFARI
2015,34.125265150151726,ÁREA DE PROTEÇÃO AMBIENTAL DO TAPAJÓS
2015,0.12573836361690624,ÁREA DE PROTEÇÃO AMBIENTAL DE ALTER DO CHÃO
2015,16.856164582008144,ÁREA DE PROTEÇÃO AMBIENTAL ILHA DO BANANAL/CANTÃO
2014,0.03056784386014818,RESERVA EXTRATIVISTA DE CURURUPU
2014,7.308321406665924,ÁREA DE PROTEÇÃO AMBIENTAL ILHA DO BANANAL/CANTÃO
2014,0.03621392975522985,PARQUE NACIONAL DO PICO DA NEBLINA
2014,2.7352235814278827,RESERVA EXTRATIVISTA RIO CAJARI
2014,2.8039489341114954,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2014,21.72928911725264,RESERVA EXTRATIVISTA CHICO MENDES
2014,0.19237768769707603,FLORESTA NACIONAL DO AMAZONAS
2014,0.24478224245385538,FLORESTA NACIONAL DE CAXIUANÃ
2014,3.744080161502086,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2014,0.17553285964885354,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL UACARÍ
2014,3.417852296017965,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2014,0.20859712830898808,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO ARICÁ-AÇU
2014,0.2288548116032802,RESERVA EXTRATIVISTA DO RIO GREGÓRIO
2014,0.29960606161629283,RESERVA EXTRATIVISTA MATA GRANDE
2014,0.0655552617198297,RESERVA EXTRATIVISTA RIO PACAÁS NOVOS
2014,0.46456182154340425,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR ATURIÁ-APUAUZINHO
2014,1.1816732393339608,PARQUE NACIONAL DO ARAGUAIA
2014,0.6136612716896434,ÁREA DE PROTEÇÃO AMBIENTAL  TAPURUQUARA
2014,0.06501369846643112,FLORESTA ESTADUAL DO TROMBETAS
2014,0.1375294042912908,RESERVA BIOLÓGICA DO ABUFARI
2014,0.06921969169884624,PARQUE NACIONAL DO MONTE RORAIMA
2014,0.2513420890590806,RESERVA DE DESENVOLVIMENTO SUSTENTAVEL DO RIO MADEIRA
2014,1.7598300463115881,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2014,0.9025588942763723,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO RIO NEGRO
2014,0,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL ALCOBAÇA
2014,0,RESERVA EXTRATIVISTA SÃO JOÃO DA PONTA
2014,3.0173850228115633,FLORESTA NACIONAL DO AMANÁ
2014,0.40795757772239505,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
2014,0.10090038574083104,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DO AMAPÁ
2014,6.981625944038745,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI
2014,5.457057357324642,ÁREA DE PROTEçãO AMBIENTAL DA BAIXADA MARANHENSE
2014,0.1887707659566673,FLORESTA NACIONAL DO ARIPUANÃ
2014,1.305416623437824,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA SERINGAL NOVA ESPERANÇA
2014,7.481627986918579,RESERVA EXTRATIVISTA VERDE PARA SEMPRE
2014,1.2469175396679724,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
2014,0.3750701810600757,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE
2014,0.25942400184955483,PARQUE NACIONAL DOS CAMPOS FERRUGINOSOS
2014,4.73410177189042,FLORESTA NACIONAL DE SARACÁ-TAQUERA
2014,0.01840253756925661,RESERVA EXTRATIVISTA DA BAíA DO TUBARãO
2014,0,FLORESTA NACIONAL DE ITAITUBA I
2014,0.017545298147708176,RESERVA EXTRATIVISTA ANGELIM
2014,0.6292349714553191,FLORESTA NACIONAL DE PURUS
2014,0.23126309684381635,FLORESTA ESTADUAL DE TAPAUÁ
2014,0.06879898857834671,PARQUE ESTADUAL DO BACANGA
2014,1.094221504507637,FLORESTA NACIONAL DE BALATA-TUFARI
2014,0.1362720277589325,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO GAVIÃO
2014,0.0640695840749599,ÁREA DE PROTEÇÃO AMBIENTAL DE ALTER DO CHÃO
2014,0.06333858226329546,FLORESTA NACIONAL DE JACUNDÁ
2014,116.08613059413229,ÁREA DE PROTEÇÃO AMBIENTAL TRIUNFO DO XINGU
2014,0.8142708589877851,RESERVA EXTRATIVISTA BAIXO JURUÁ
2014,0,FLORESTA NACIONAL DE MAPIÁ-INAUINÍ
2014,3.261127548311146,ÁREA DE PROTEÇÃO AMBIENTAL DE PRESIDENTE FIGUEIREDO - CAVERNA DO MOROAGA
2014,0.08204048044267967,RESERVA EXTRATIVISTA MARINHA MESTRE LUCINDO
2014,0.7502955432789992,PARQUE NACIONAL DO RIO NOVO
2014,0,RESERVA EXTRATIVISTA RIO XINGU
2014,4.240489394102016,RESERVA BIOLÓGICA NASCENTES SERRA DO CACHIMBO
2014,0.10662920616881862,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL CANUMÃ
2014,0.3777393059231604,RESERVA EXTRATIVISTA CATUÁ-IPIXUNA
2014,49.319217420284716,FLORESTA NACIONAL DO JAMANXIM
2014,1.69395289159015,RESERVA EXTRATIVISTA DO CAZUMBÁ-IRACEMA
2014,0.07222135731598758,ESTAçãO ECOLóGICA DO RIO ROOSEVELT
2014,0.48559063159724836,FLORESTA NACIONAL DO TRAIRÃO
2014,0.4292228806424419,FLORESTA ESTADUAL MAÚES
2014,0.06291286973540924,FLORESTA NACIONAL DE ITACAIUNAS
2014,0.2341241225392297,RESERVA EXTRATIVISTA MÉDIO JURUÁ
2014,0.2934010988592763,"FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO DO RIO MADEIRA ""B"""
2014,5.807891221936014,RESERVA EXTRATIVISTA ALTO JURUÁ
2014,0.324537598970348,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO ARARAS
2014,6.241483054930432,FLORESTA ESTADUAL DO PARU
2014,2.0743518130720964,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL AMANÃ
2014,0.11385618608166374,AREA DE PROTEÇÃO AMBIENTAL TARUMA/PONTA NEGRA
2014,0.34528270637456565,RESERVA EXTRATIVISTA ARIÓCA PRUANÃ
2014,0.13761145578413808,RESERVA EXTRATIVISTA ITUXí
2014,0.7658729874550867,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL PIAGAÇU PURUS
2014,1.0765849252489716,FLORESTA NACIONAL DE CARAJÁS
2014,0.07823080042117281,RESERVA EXTRATIVISTA MARACATIARA
2014,0.49739830668495566,FLORESTA NACIONAL DE RORAIMA
2014,1.3386329583511163,PARQUE NACIONAL DA AMAZÔNIA
2014,2.152294552833117,RESERVA EXTRATIVISTA RIOZINHO DO ANFRÍSIO
2014,0.4360497724046696,RESERVA EXTRATIVISTA AQUARIQUARA
2014,1.2788586395694734,FLORESTA NACIONAL DE TAPIRAPÉ-AQUIRI
2014,0.08998459711079203,FLORESTA NACIONAL DO IQUIRI
2014,7.61028218802736,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO MUTUM
2014,0.24635901251611098,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO JUMA
2014,0.3667220242651469,ÁREA DE PROTEÇÃO AMBIENTAL PAYTUNA
2014,0.04686268559248573,RESERVA EXTRATIVISTA PIQUIÁ
2014,28.14990140220087,ÁREA DE PROTEÇÃO AMBIENTAL DO TAPAJÓS
2014,0.3961886454721891,RESERVA EXTRATIVISTA DO RIO UNINI
2014,0.06500556785132865,RESERVA EXTRATIVISTA GURUPÁ-MELGAÇO
2014,4.602656274770737,FLORESTA NACIONAL DE URUPADI
2014,0.5020866576869933,RESERVA BIOLÓGICA DO GURUPI
2014,0.06271545534173771,FLORESTA NACIONAL DE PAU-ROSA
2014,0.09261195462897107,FLORESTA NACIONAL DE MULATA
2014,0.41250000059077035,ÁREA DE PROTEÇÃO AMBIENTAL IGARAPÉ SÃO FRANCISCO
2014,1.477356768583369,ÁREA DE PROTEÇÃO AMBIENTAL DO ARQUIPÉLAGO DO MARAJÓ
2014,0.08523812923256367,RESERVA EXTRATIVISTA MASSARANDUBA
2014,0.735907775735709,PARQUE NACIONAL MAPINGUARI
2014,0.08892729630849204,RESERVA EXTRATIVISTA IPAÚ-ANILZINHO
2014,1.3897447482097627,FLORESTA NACIONAL DE BOM FUTURO
2014,0.30258301799412357,PARQUE ESTADUAL SERRA RICARDO FRANCO
2014,0,RESERVA EXTRATIVISTA TERRA GRANDE PRACUUBA
2014,2.798669850023722,FLORESTA NACIONAL DE ITAITUBA II
2014,3.8434215775489737,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM DIREITA DO RIO NEGRO- SETOR PADUARI-SOLIMÕES
2014,0.0641278090675661,ÁREA DE PROTEÇÃO AMBIENTAL - BAIXO RIO BRANCO
2014,26.307965633920894,FLORESTA NACIONAL ALTAMIRA
2014,0.3279627357222655,RESERVA EXTRATIVISTA ARAPIXI
2014,0.458877412547565,ÁREA DE PROTEÇÃO AMBIENTAL DAS CABECEIRAS DO RIO CUIABÁ
2014,0.016270055664643644,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO UATUMÃ
2014,0.21999613060760437,RESERVA EXTRATIVISTA DO CIRIÁCO
2014,1.91081129502635,PARQUE NACIONAL DO JAMANXIM
2014,0.4964943047854693,ÁREA DE PROTEçãO AMBIENTAL DA REGIãO DO MARACANã
2014,0.12627774274988499,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO TUCANO
2014,1.272855158741803,RESERVA EXTRATIVISTA RENASCER
2014,0.184199580301176,ÁREA DE PROTEÇÃO AMBIENTAL DE SÃO GERALDO DO ARAGUAIA
2014,0.27057307855095775,PARQUE NACIONAL DO JAÚ
2014,3.4502971380856318,FLORESTA ESTADUAL DO AMAPÁ
2014,66.64624181610047,RESERVA EXTRATIVISTA JACI-PARANÁ
2014,0.47041029653090116,PARQUE NACIONAL DO CABO ORANGE
2014,0.012982436929913238,ÁREA DE PROTEÇÃO AMBIENTAL LAGO DE SANTA ISABEL
2014,0.337285632797721,FLORESTA ESTADUAL DE IRIRI
2014,0.3247059541371277,ÁREA DE PROTEÇÃO AMBIENTAL MARGEM ESQUERDA DO RIO NEGRO-SETOR TARUMÃ AÇU-TARUMÃ MIRIMA
2014,5.672702265964364,FLORESTA NACIONAL DE TEFÉ
2014,0.5985406284637094,FLORESTA NACIONAL DE SANTA ROSA DO PURUS
2014,0.12851784094296467,FLORESTA NACIONAL DO CREPORI
2014,2.4696127159723513,RESERVA EXTRATIVISTA RIO OURO PRETO
2014,0.20695520169264653,FLORESTA NACIONAL DE TAPAJÓS
2014,1.2163601850463108,PARQUE NACIONAL DA SERRA DO DIVISOR
2014,0.08041760441477232,RESERVA EXTRATIVISTA CANUTAMA
2014,0.5458205621560486,RESERVA EXTRATIVISTA RIO PRETO-JACUNDÁ
2014,0.10458502103418457,RESERVA EXTRATIVISTA CASTANHEIRA
2014,0.24367213979264718,RESERVA EXTRATIVISTA DO RIO JUTAÍ
2014,0.2797802100932764,RESERVA EXTRATIVISTA DO MéDIO PURúS
2013,0,RESERVA EXTRATIVISTA MARACANÃ
2013,0.21020123002377344,PARQUE NACIONAL DO PICO DA NEBLINA
2013,1.1034980761638225,RESERVA EXTRATIVISTA RIO CAJARI
2013,0.22110756858792038,PARQUE ESTADUAL DE GUAJARÁ-MIRIM
2013,10.51828103111776,RESERVA EXTRATIVISTA CHICO MENDES
2013,0.06605374092810307,FLORESTA NACIONAL DE CAXIUANÃ
2013,0.6939499128010812,RESERVA EXTRATIVISTA TAPAJÓS ARAPIUNS
2013,0.2349311557236351,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL UACARÍ
2013,1.0355849129615815,ÁREA DE PROTEçãO AMBIENTAL DAS REENTRâNCIAS MARANHENSES
2013,0.0798524421279643,ÁREA DE PROTEÇÃO AMBIENTAL MUNICIPAL DO ARICÁ-AÇU
2013,0.41963974725084774,RESERVA EXTRATIVISTA DO RIO GREGÓRIO
2013,0.07537533510677778,RESERVA EXTRATIVISTA MATA GRANDE
2013,0.3303976955174651,RESERVA EXTRATIVISTA RIO PACAÁS NOVOS
2013,0.3264286216980286,RESERVA EXTRATIVISTA MAPUÁ
2013,0.11189665442709282,RESERVA EXTRATIVISTA RIO IRIRI
2013,0.18606837354226582,PARQUE ESTADUAL SERRA DOS REIS
2013,0.9894627556882,PARQUE NACIONAL DA SERRA DA CUTIA
2013,0.9277013572501557,RESERVA EXTRATIVISTA DO MéDIO PURúS
2013,5.899016591987226,PARQUE NACIONAL DO ARAGUAIA
2013,0.07659139570692561,FLORESTA ESTADUAL DO TROMBETAS
2013,0.18987236987758427,RESERVA BIOLÓGICA DO ABUFARI
2013,0.07762616505812298,RESERVA EXTRATIVISTA ALTO TARAUACÁ
2013,0.5268678740750111,RESERVA DE DESENVOLVIMENTO SUSTENTAVEL DO RIO MADEIRA
2013,0.7550496308013791,RESERVA DE DESENVOLVIMENTO SUSTENTÁVEL DO RIO NEGRO
2013,0.9426781126952299,FLORESTA NACIONAL DO AMANÁ
2013,0.7569329151078651,RESERVA EXTRATIVISTA GUARIBA-ROOSEVELT
2013,11.866771953136398,ÁREA DE PROTEÇÃO AMBIENTAL DO LAGO DE TUCURUI
2013,11.653311375034125,ÁREA DE PROTEçãO AMBIENTAL DA BAIXADA MARANHENSE
2013,0.057894746559810625,RESERVA BIOLÓGICA MORRO DOS SEIS LAGOS
2013,0.6699049015036698,FLORESTA NACIONAL DO ARIPUANÃ
2013,0.26762279818285,ÁREA DE RELEVANTE INTERESSE ECOLÓGICA SERINGAL NOVA ESPERANÇA
2013,2.4369584749502002,RESERVA EXTRATIVISTA VERDE PARA SEMPRE
2013,0.5532411585936312,ESTAÇÃO ECOLÓGICA DA TERRA DO MEIO
2013,1.9248882804624945,PARQUE NACIONAL DOS CAMPOS AMAZÔNICOS
2013,0.6270523856268642,RESERVA EXTRATIVISTA RIOZINHO DA LIBERDADE
2013,0.10970477636798724,RESERVA BIOLÓGICA DO GUAPORÉ
2013,0.10631727244028755,ÁREA DE PROTEÇÃO AMBIENTAL DO IGARAPÉ GELADO
2013,3.29829244000872,FLORESTA NACIONAL DE SARACÁ-TAQUERA
2013,0.018811456491547026,RESERVA EXTRATIVISTA DA BAíA DO TUBARãO
2013,0.35565223449986916,FLORESTA NACIONAL DE ITAITUBA I
2013,1.493444665142984,RESERVA EXTRATIVISTA ANGELIM
2013,0.21507503675794415,FLORESTA NACIONAL DE PURUS
2013,0.3585701535871325,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO PERIQUITO
2013,0.20190634056947987,FLORESTA ESTADUAL DE TAPAUÁ
2013,0.04250596795153912,RESERVA EXTRATIVISTA MAE GRANDE DE CURUÇA
2013,0.22314324683914682,FLORESTA ESTADUAL DE RENDIMENTO SUSTENTADO GAVIÃO
2013,32.79511172319344,ÁREA DE PROTEÇÃO AMBIENTAL ILHA DO BANANAL/CANTÃO
2013,0.12440189406495913,RESERVA EXTRATIVISTA MARINHA CUINARANA
2013,0.5196756141981345,ÁREA DE PROTEÇÃO AMBIENTAL DE ALTER DO CHÃO
2013,84.02454479913717,ÁREA DE PROTEÇÃO AMBIENTAL TRIUNFO DO XINGU
2013,0.10046173966024924,RESERVA EXTRATIVISTA BAIXO JURUÁ
